Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programaGO
    (62) exp7 -> . exp7 TIMES exp8
    (63) exp7 -> . exp7 DIVIDE exp8
    (64) exp7 -> . exp7 MOD exp8
    (65) exp7 -> . exp8
    (66) exp8 -> . exp8 DPLUS
    (67) exp8 -> . exp8 DMINUS
    (68) exp8 -> . exp9
    (69) exp9 -> . NOT exp9
    (70) exp9 -> . NUMBER
    (71) exp9 -> . STRING
    (72) exp9 -> . ID
    (73) exp9 -> . TRUE
    (74) exp9 -> . FALSE
    (75) exp9 -> . LPAREN exp RPAREN

    NOT             shift and go to state 66
    NUMBER          shift and go to state 67
    STRING          shift and go to state 68
    ID              shift and go to state 69
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    LPAREN          shift and go to state 72

    exp2                           shift and go to state 114
    exp3                           shift and go to state 59
    exp4                           shift and go to state 60
    exp5                           shift and go to state 61
    exp6                           shift and go to state 62
    exp7                           shift and go to state 63
    exp8                           shift and go to state 64
    exp9                           shift and go to state 65

state 87

    (47) exp2 -> exp2 OR . exp3
    (49) exp3 -> . exp3 AND exp4
    (50) exp3 -> . exp4
    (51) exp4 -> . exp4 EQUALS exp5
    (52) exp4 -> . exp4 DIFFERENT exp5
    (53) exp4 -> . exp5
    (54) exp5 -> . exp5 LESS exp6
    (55) exp5 -> . exp5 GREATER exp6
    (56) exp5 -> . exp5 LESS_EQUAL exp6
    (57) exp5 -> . exp5 GREATER_EQUAL exp6
    (58) exp5 -> . exp6
    (59) exp6 -> . exp6 PLUS exp7
    (60) exp6 -> . exp6 MINUS exp7
    (61) exp6 -> . exp7
    (62) exp7 -> . exp7 TIMES exp8
    (63) exp7 -> . exp7 DIVIDE exp8
    (64) exp7 -> . exp7 MOD exp8
    (65) exp7 -> . exp8
    (66) exp8 -> . exp8 DPLUS
    (67) exp8 -> . exp8 DMINUS
    (68) exp8 -> . exp9
    (69) exp9 -> . NOT exp9
    (70) exp9 -> . NUMBER
    (71) exp9 -> . STRING
    (72) exp9 -> . ID
    (73) exp9 -> . TRUE
    (74) exp9 -> . FALSE
    (75) exp9 -> . LPAREN exp RPAREN

    NOT             shift and go to state 66
    NUMBER          shift and go to state 67
    STRING          shift and go to state 68
    ID              shift and go to state 69
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    LPAREN          shift and go to state 72

    exp3                           shift and go to state 115
    exp4                           shift and go to state 60
    exp5                           shift and go to state 61
    exp6                           shift and go to state 62
    exp7                           shift and go to state 63
    exp8                           shift and go to state 64
    exp9                           shift and go to state 65

state 88

    (49) exp3 -> exp3 AND . exp4
    (51) exp4 -> . exp4 EQUALS exp5
    (52) exp4 -> . exp4 DIFFERENT exp5
    (53) exp4 -> . exp5
    (54) exp5 -> . exp5 LESS exp6
    (55) exp5 -> . exp5 GREATER exp6
    (56) exp5 -> . exp5 LESS_EQUAL exp6
    (57) exp5 -> . exp5 GREATER_EQUAL exp6
    (58) exp5 -> . exp6
    (59) exp6 -> . exp6 PLUS exp7
    (60) exp6 -> . exp6 MINUS exp7
    (61) exp6 -> . exp7
    (62) exp7 -> . exp7 TIMES exp8
    (63) exp7 -> . exp7 DIVIDE exp8
    (64) exp7 -> . exp7 MOD exp8
    (65) exp7 -> . exp8
    (66) exp8 -> . exp8 DPLUS
    (67) exp8 -> . exp8 DMINUS
    (68) exp8 -> . exp9
    (69) exp9 -> . NOT exp9
    (70) exp9 -> . NUMBER
    (71) exp9 -> . STRING
    (72) exp9 -> . ID
    (73) exp9 -> . TRUE
    (74) exp9 -> . FALSE
    (75) exp9 -> . LPAREN exp RPAREN

    NOT             shift and go to state 66
    NUMBER          shift and go to state 67
    STRING          shift and go to state 68
    ID              shift and go to state 69
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    LPAREN          shift and go to state 72

    exp4                           shift and go to state 116
    exp5                           shift and go to state 61
    exp6                           shift and go to state 62
    exp7                           shift and go to state 63
    exp8                           shift and go to state 64
    exp9                           shift and go to state 65

state 89

    (51) exp4 -> exp4 EQUALS . exp5
    (54) exp5 -> . exp5 LESS exp6
    (55) exp5 -> . exp5 GREATER exp6
    (56) exp5 -> . exp5 LESS_EQUAL exp6
    (57) exp5 -> . exp5 GREATER_EQUAL exp6
    (58) exp5 -> . exp6
    (59) exp6 -> . exp6 PLUS exp7
    (60) exp6 -> . exp6 MINUS exp7
    (61) exp6 -> . exp7
    (62) exp7 -> . exp7 TIMES exp8
    (63) exp7 -> . exp7 DIVIDE exp8
    (64) exp7 -> . exp7 MOD exp8
    (65) exp7 -> . exp8
    (66) exp8 -> . exp8 DPLUS
    (67) exp8 -> . exp8 DMINUS
    (68) exp8 -> . exp9
    (69) exp9 -> . NOT exp9
    (70) exp9 -> . NUMBER
    (71) exp9 -> . STRING
    (72) exp9 -> . ID
    (73) exp9 -> . TRUE
    (74) exp9 -> . FALSE
    (75) exp9 -> . LPAREN exp RPAREN

    NOT             shift and go to state 66
    NUMBER          shift and go to state 67
    STRING          shift and go to state 68
    ID              shift and go to state 69
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    LPAREN          shift and go to state 72

    exp5                           shift and go to state 117
    exp6                           shift and go to state 62
    exp7                           shift and go to state 63
    exp8                           shift and go to state 64
    exp9                           shift and go to state 65

state 90

    (52) exp4 -> exp4 DIFFERENT . exp5
    (54) exp5 -> . exp5 LESS exp6
    (55) exp5 -> . exp5 GREATER exp6
    (56) exp5 -> . exp5 LESS_EQUAL exp6
    (57) exp5 -> . exp5 GREATER_EQUAL exp6
    (58) exp5 -> . exp6
    (59) exp6 -> . exp6 PLUS exp7
    (60) exp6 -> . exp6 MINUS exp7
    (61) exp6 -> . exp7
    (62) exp7 -> . exp7 TIMES exp8
    (63) exp7 -> . exp7 DIVIDE exp8
    (64) exp7 -> . exp7 MOD exp8
    (65) exp7 -> . exp8
    (66) exp8 -> . exp8 DPLUS
    (67) exp8 -> . exp8 DMINUS
    (68) exp8 -> . exp9
    (69) exp9 -> . NOT exp9
    (70) exp9 -> . NUMBER
    (71) exp9 -> . STRING
    (72) exp9 -> . ID
    (73) exp9 -> . TRUE
    (74) exp9 -> . FALSE
    (75) exp9 -> . LPAREN exp RPAREN

    NOT             shift and go to state 66
    NUMBER          shift and go to state 67
    STRING          shift and go to state 68
    ID              shift and go to state 69
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    LPAREN          shift and go to state 72

    exp5                           shift and go to state 118
    exp6                           shift and go to state 62
    exp7                           shift and go to state 63
    exp8                           shift and go to state 64
    exp9                           shift and go to state 65

state 91

    (54) exp5 -> exp5 LESS . exp6
    (59) exp6 -> . exp6 PLUS exp7
    (60) exp6 -> . exp6 MINUS exp7
    (61) exp6 -> . exp7
    (62) exp7 -> . exp7 TIMES exp8
    (63) exp7 -> . exp7 DIVIDE exp8
    (64) exp7 -> . exp7 MOD exp8
    (65) exp7 -> . exp8
    (66) exp8 -> . exp8 DPLUS
    (67) exp8 -> . exp8 DMINUS
    (68) exp8 -> . exp9
    (69) exp9 -> . NOT exp9
    (70) exp9 -> . NUMBER
    (71) exp9 -> . STRING
    (72) exp9 -> . ID
    (73) exp9 -> . TRUE
    (74) exp9 -> . FALSE
    (75) exp9 -> . LPAREN exp RPAREN

    NOT             shift and go to state 66
    NUMBER          shift and go to state 67
    STRING          shift and go to state 68
    ID              shift and go to state 69
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    LPAREN          shift and go to state 72

    exp6                           shift and go to state 119
    exp7                           shift and go to state 63
    exp8                           shift and go to state 64
    exp9                           shift and go to state 65

state 92

    (55) exp5 -> exp5 GREATER . exp6
    (59) exp6 -> . exp6 PLUS exp7
    (60) exp6 -> . exp6 MINUS exp7
    (61) exp6 -> . exp7
    (62) exp7 -> . exp7 TIMES exp8
    (63) exp7 -> . exp7 DIVIDE exp8
    (64) exp7 -> . exp7 MOD exp8
    (65) exp7 -> . exp8
    (66) exp8 -> . exp8 DPLUS
    (67) exp8 -> . exp8 DMINUS
    (68) exp8 -> . exp9
    (69) exp9 -> . NOT exp9
    (70) exp9 -> . NUMBER
    (71) exp9 -> . STRING
    (72) exp9 -> . ID
    (73) exp9 -> . TRUE
    (74) exp9 -> . FALSE
    (75) exp9 -> . LPAREN exp RPAREN

    NOT             shift and go to state 66
    NUMBER          shift and go to state 67
    STRING          shift and go to state 68
    ID              shift and go to state 69
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    LPAREN          shift and go to state 72

    exp6                           shift and go to state 120
    exp7                           shift and go to state 63
    exp8                           shift and go to state 64
    exp9                           shift and go to state 65

state 93

    (56) exp5 -> exp5 LESS_EQUAL . exp6
    (59) exp6 -> . exp6 PLUS exp7
    (60) exp6 -> . exp6 MINUS exp7
    (61) exp6 -> . exp7
    (62) exp7 -> . exp7 TIMES exp8
    (63) exp7 -> . exp7 DIVIDE exp8
    (64) exp7 -> . exp7 MOD exp8
    (65) exp7 -> . exp8
    (66) exp8 -> . exp8 DPLUS
    (67) exp8 -> . exp8 DMINUS
    (68) exp8 -> . exp9
    (69) exp9 -> . NOT exp9
    (70) exp9 -> . NUMBER
    (71) exp9 -> . STRING
    (72) exp9 -> . ID
    (73) exp9 -> . TRUE
    (74) exp9 -> . FALSE
    (75) exp9 -> . LPAREN exp RPAREN

    NOT             shift and go to state 66
    NUMBER          shift and go to state 67
    STRING          shift and go to state 68
    ID              shift and go to state 69
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    LPAREN          shift and go to state 72

    exp6                           shift and go to state 121
    exp7                           shift and go to state 63
    exp8                           shift and go to state 64
    exp9                           shift and go to state 65

state 94

    (57) exp5 -> exp5 GREATER_EQUAL . exp6
    (59) exp6 -> . exp6 PLUS exp7
    (60) exp6 -> . exp6 MINUS exp7
    (61) exp6 -> . exp7
    (62) exp7 -> . exp7 TIMES exp8
    (63) exp7 -> . exp7 DIVIDE exp8
    (64) exp7 -> . exp7 MOD exp8
    (65) exp7 -> . exp8
    (66) exp8 -> . exp8 DPLUS
    (67) exp8 -> . exp8 DMINUS
    (68) exp8 -> . exp9
    (69) exp9 -> . NOT exp9
    (70) exp9 -> . NUMBER
    (71) exp9 -> . STRING
    (72) exp9 -> . ID
    (73) exp9 -> . TRUE
    (74) exp9 -> . FALSE
    (75) exp9 -> . LPAREN exp RPAREN

    NOT             shift and go to state 66
    NUMBER          shift and go to state 67
    STRING          shift and go to state 68
    ID              shift and go to state 69
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    LPAREN          shift and go to state 72

    exp6                           shift and go to state 122
    exp7                           shift and go to state 63
    exp8                           shift and go to state 64
    exp9                           shift and go to state 65

state 95

    (59) exp6 -> exp6 PLUS . exp7
    (62) exp7 -> . exp7 TIMES exp8
    (63) exp7 -> . exp7 DIVIDE exp8
    (64) exp7 -> . exp7 MOD exp8
    (65) exp7 -> . exp8
    (66) exp8 -> . exp8 DPLUS
    (67) exp8 -> . exp8 DMINUS
    (68) exp8 -> . exp9
    (69) exp9 -> . NOT exp9
    (70) exp9 -> . NUMBER
    (71) exp9 -> . STRING
    (72) exp9 -> . ID
    (73) exp9 -> . TRUE
    (74) exp9 -> . FALSE
    (75) exp9 -> . LPAREN exp RPAREN

    NOT             shift and go to state 66
    NUMBER          shift and go to state 67
    STRING          shift and go to state 68
    ID              shift and go to state 69
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    LPAREN          shift and go to state 72

    exp7                           shift and go to state 123
    exp8                           shift and go to state 64
    exp9                           shift and go to state 65

state 96

    (60) exp6 -> exp6 MINUS . exp7
    (62) exp7 -> . exp7 TIMES exp8
    (63) exp7 -> . exp7 DIVIDE exp8
    (64) exp7 -> . exp7 MOD exp8
    (65) exp7 -> . exp8
    (66) exp8 -> . exp8 DPLUS
    (67) exp8 -> . exp8 DMINUS
    (68) exp8 -> . exp9
    (69) exp9 -> . NOT exp9
    (70) exp9 -> . NUMBER
    (71) exp9 -> . STRING
    (72) exp9 -> . ID
    (73) exp9 -> . TRUE
    (74) exp9 -> . FALSE
    (75) exp9 -> . LPAREN exp RPAREN

    NOT             shift and go to state 66
    NUMBER          shift and go to state 67
    STRING          shift and go to state 68
    ID              shift and go to state 69
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    LPAREN          shift and go to state 72

    exp7                           shift and go to state 124
    exp8                           shift and go to state 64
    exp9                           shift and go to state 65

state 97

    (62) exp7 -> exp7 TIMES . exp8
    (66) exp8 -> . exp8 DPLUS
    (67) exp8 -> . exp8 DMINUS
    (68) exp8 -> . exp9
    (69) exp9 -> . NOT exp9
    (70) exp9 -> . NUMBER
    (71) exp9 -> . STRING
    (72) exp9 -> . ID
    (73) exp9 -> . TRUE
    (74) exp9 -> . FALSE
    (75) exp9 -> . LPAREN exp RPAREN

    NOT             shift and go to state 66
    NUMBER          shift and go to state 67
    STRING          shift and go to state 68
    ID              shift and go to state 69
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    LPAREN          shift and go to state 72

    exp8                           shift and go to state 125
    exp9                           shift and go to state 65

state 98

    (63) exp7 -> exp7 DIVIDE . exp8
    (66) exp8 -> . exp8 DPLUS
    (67) exp8 -> . exp8 DMINUS
    (68) exp8 -> . exp9
    (69) exp9 -> . NOT exp9
    (70) exp9 -> . NUMBER
    (71) exp9 -> . STRING
    (72) exp9 -> . ID
    (73) exp9 -> . TRUE
    (74) exp9 -> . FALSE
    (75) exp9 -> . LPAREN exp RPAREN

    NOT             shift and go to state 66
    NUMBER          shift and go to state 67
    STRING          shift and go to state 68
    ID              shift and go to state 69
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    LPAREN          shift and go to state 72

    exp8                           shift and go to state 126
    exp9                           shift and go to state 65

state 99

    (64) exp7 -> exp7 MOD . exp8
    (66) exp8 -> . exp8 DPLUS
    (67) exp8 -> . exp8 DMINUS
    (68) exp8 -> . exp9
    (69) exp9 -> . NOT exp9
    (70) exp9 -> . NUMBER
    (71) exp9 -> . STRING
    (72) exp9 -> . ID
    (73) exp9 -> . TRUE
    (74) exp9 -> . FALSE
    (75) exp9 -> . LPAREN exp RPAREN

    NOT             shift and go to state 66
    NUMBER          shift and go to state 67
    STRING          shift and go to state 68
    ID              shift and go to state 69
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    LPAREN          shift and go to state 72

    exp8                           shift and go to state 127
    exp9                           shift and go to state 65

state 100

    (66) exp8 -> exp8 DPLUS .

    DPLUS           reduce using rule 66 (exp8 -> exp8 DPLUS .)
    DMINUS          reduce using rule 66 (exp8 -> exp8 DPLUS .)
    TIMES           reduce using rule 66 (exp8 -> exp8 DPLUS .)
    DIVIDE          reduce using rule 66 (exp8 -> exp8 DPLUS .)
    MOD             reduce using rule 66 (exp8 -> exp8 DPLUS .)
    PLUS            reduce using rule 66 (exp8 -> exp8 DPLUS .)
    MINUS           reduce using rule 66 (exp8 -> exp8 DPLUS .)
    LESS            reduce using rule 66 (exp8 -> exp8 DPLUS .)
    GREATER         reduce using rule 66 (exp8 -> exp8 DPLUS .)
    LESS_EQUAL      reduce using rule 66 (exp8 -> exp8 DPLUS .)
    GREATER_EQUAL   reduce using rule 66 (exp8 -> exp8 DPLUS .)
    EQUALS          reduce using rule 66 (exp8 -> exp8 DPLUS .)
    DIFFERENT       reduce using rule 66 (exp8 -> exp8 DPLUS .)
    AND             reduce using rule 66 (exp8 -> exp8 DPLUS .)
    OR              reduce using rule 66 (exp8 -> exp8 DPLUS .)
    ASSIGN          reduce using rule 66 (exp8 -> exp8 DPLUS .)
    COLONEQ         reduce using rule 66 (exp8 -> exp8 DPLUS .)
    LCHAVES         reduce using rule 66 (exp8 -> exp8 DPLUS .)
    SEMICOLON       reduce using rule 66 (exp8 -> exp8 DPLUS .)
    NEWLINE         reduce using rule 66 (exp8 -> exp8 DPLUS .)
    RCHAVES         reduce using rule 66 (exp8 -> exp8 DPLUS .)
    RPAREN          reduce using rule 66 (exp8 -> exp8 DPLUS .)
    COMMA           reduce using rule 66 (exp8 -> exp8 DPLUS .)


state 101

    (67) exp8 -> exp8 DMINUS .

    DPLUS           reduce using rule 67 (exp8 -> exp8 DMINUS .)
    DMINUS          reduce using rule 67 (exp8 -> exp8 DMINUS .)
    TIMES           reduce using rule 67 (exp8 -> exp8 DMINUS .)
    DIVIDE          reduce using rule 67 (exp8 -> exp8 DMINUS .)
    MOD             reduce using rule 67 (exp8 -> exp8 DMINUS .)
    PLUS            reduce using rule 67 (exp8 -> exp8 DMINUS .)
    MINUS           reduce using rule 67 (exp8 -> exp8 DMINUS .)
    LESS            reduce using rule 67 (exp8 -> exp8 DMINUS .)
    GREATER         reduce using rule 67 (exp8 -> exp8 DMINUS .)
    LESS_EQUAL      reduce using rule 67 (exp8 -> exp8 DMINUS .)
    GREATER_EQUAL   reduce using rule 67 (exp8 -> exp8 DMINUS .)
    EQUALS          reduce using rule 67 (exp8 -> exp8 DMINUS .)
    DIFFERENT       reduce using rule 67 (exp8 -> exp8 DMINUS .)
    AND             reduce using rule 67 (exp8 -> exp8 DMINUS .)
    OR              reduce using rule 67 (exp8 -> exp8 DMINUS .)
    ASSIGN          reduce using rule 67 (exp8 -> exp8 DMINUS .)
    COLONEQ         reduce using rule 67 (exp8 -> exp8 DMINUS .)
    LCHAVES         reduce using rule 67 (exp8 -> exp8 DMINUS .)
    SEMICOLON       reduce using rule 67 (exp8 -> exp8 DMINUS .)
    NEWLINE         reduce using rule 67 (exp8 -> exp8 DMINUS .)
    RCHAVES         reduce using rule 67 (exp8 -> exp8 DMINUS .)
    RPAREN          reduce using rule 67 (exp8 -> exp8 DMINUS .)
    COMMA           reduce using rule 67 (exp8 -> exp8 DMINUS .)


state 102

    (69) exp9 -> NOT exp9 .

    DPLUS           reduce using rule 69 (exp9 -> NOT exp9 .)
    DMINUS          reduce using rule 69 (exp9 -> NOT exp9 .)
    TIMES           reduce using rule 69 (exp9 -> NOT exp9 .)
    DIVIDE          reduce using rule 69 (exp9 -> NOT exp9 .)
    MOD             reduce using rule 69 (exp9 -> NOT exp9 .)
    PLUS            reduce using rule 69 (exp9 -> NOT exp9 .)
    MINUS           reduce using rule 69 (exp9 -> NOT exp9 .)
    LESS            reduce using rule 69 (exp9 -> NOT exp9 .)
    GREATER         reduce using rule 69 (exp9 -> NOT exp9 .)
    LESS_EQUAL      reduce using rule 69 (exp9 -> NOT exp9 .)
    GREATER_EQUAL   reduce using rule 69 (exp9 -> NOT exp9 .)
    EQUALS          reduce using rule 69 (exp9 -> NOT exp9 .)
    DIFFERENT       reduce using rule 69 (exp9 -> NOT exp9 .)
    AND             reduce using rule 69 (exp9 -> NOT exp9 .)
    OR              reduce using rule 69 (exp9 -> NOT exp9 .)
    ASSIGN          reduce using rule 69 (exp9 -> NOT exp9 .)
    COLONEQ         reduce using rule 69 (exp9 -> NOT exp9 .)
    LCHAVES         reduce using rule 69 (exp9 -> NOT exp9 .)
    SEMICOLON       reduce using rule 69 (exp9 -> NOT exp9 .)
    NEWLINE         reduce using rule 69 (exp9 -> NOT exp9 .)
    RCHAVES         reduce using rule 69 (exp9 -> NOT exp9 .)
    RPAREN          reduce using rule 69 (exp9 -> NOT exp9 .)
    COMMA           reduce using rule 69 (exp9 -> NOT exp9 .)


state 103

    (75) exp9 -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 128


state 104

    (34) declaration -> VAR ID type .
    (35) declaration -> VAR ID type . ASSIGN exp
    (36) declaration -> VAR ID type . COLONEQ exp
    (37) declaration -> VAR ID type . SEMICOLON
    (38) declaration -> VAR ID type . ASSIGN exp SEMICOLON
    (39) declaration -> VAR ID type . COLONEQ exp SEMICOLON

    NEWLINE         reduce using rule 34 (declaration -> VAR ID type .)
    RCHAVES         reduce using rule 34 (declaration -> VAR ID type .)
    ASSIGN          shift and go to state 129
    COLONEQ         shift and go to state 130
    SEMICOLON       shift and go to state 131


state 105

    (82) callFunc -> ID LPAREN params . RPAREN
    (84) callFunc -> ID LPAREN params . RPAREN SEMICOLON

    RPAREN          shift and go to state 132


state 106

    (83) callFunc -> ID LPAREN RPAREN .
    (85) callFunc -> ID LPAREN RPAREN . SEMICOLON

    NEWLINE         reduce using rule 83 (callFunc -> ID LPAREN RPAREN .)
    RCHAVES         reduce using rule 83 (callFunc -> ID LPAREN RPAREN .)
    SEMICOLON       shift and go to state 133


state 107

    (90) params -> exp . COMMA params
    (91) params -> exp .

    COMMA           shift and go to state 134
    RPAREN          reduce using rule 91 (params -> exp .)


state 108

    (86) callFuncPS -> ID DOT ID . LPAREN params RPAREN
    (87) callFuncPS -> ID DOT ID . LPAREN RPAREN
    (88) callFuncPS -> ID DOT ID . LPAREN params RPAREN SEMICOLON
    (89) callFuncPS -> ID DOT ID . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 135


state 109

    (32) for -> FOR exp body .

    NEWLINE         reduce using rule 32 (for -> FOR exp body .)
    RCHAVES         reduce using rule 32 (for -> FOR exp body .)


state 110

    (33) for -> FOR exp SEMICOLON . exp SEMICOLON exp body
    (43) exp -> . exp1
    (44) exp1 -> . exp1 ASSIGN exp2
    (45) exp1 -> . exp1 COLONEQ exp2
    (46) exp1 -> . exp2
    (47) exp2 -> . exp2 OR exp3
    (48) exp2 -> . exp3
    (49) exp3 -> . exp3 AND exp4
    (50) exp3 -> . exp4
    (51) exp4 -> . exp4 EQUALS exp5
    (52) exp4 -> . exp4 DIFFERENT exp5
    (53) exp4 -> . exp5
    (54) exp5 -> . exp5 LESS exp6
    (55) exp5 -> . exp5 GREATER exp6
    (56) exp5 -> . exp5 LESS_EQUAL exp6
    (57) exp5 -> . exp5 GREATER_EQUAL exp6
    (58) exp5 -> . exp6
    (59) exp6 -> . exp6 PLUS exp7
    (60) exp6 -> . exp6 MINUS exp7
    (61) exp6 -> . exp7
    (62) exp7 -> . exp7 TIMES exp8
    (63) exp7 -> . exp7 DIVIDE exp8
    (64) exp7 -> . exp7 MOD exp8
    (65) exp7 -> . exp8
    (66) exp8 -> . exp8 DPLUS
    (67) exp8 -> . exp8 DMINUS
    (68) exp8 -> . exp9
    (69) exp9 -> . NOT exp9
    (70) exp9 -> . NUMBER
    (71) exp9 -> . STRING
    (72) exp9 -> . ID
    (73) exp9 -> . TRUE
    (74) exp9 -> . FALSE
    (75) exp9 -> . LPAREN exp RPAREN

    NOT             shift and go to state 66
    NUMBER          shift and go to state 67
    STRING          shift and go to state 68
    ID              shift and go to state 69
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    LPAREN          shift and go to state 72

    exp                            shift and go to state 136
    exp1                           shift and go to state 57
    exp2                           shift and go to state 58
    exp3                           shift and go to state 59
    exp4                           shift and go to state 60
    exp5                           shift and go to state 61
    exp6                           shift and go to state 62
    exp7                           shift and go to state 63
    exp8                           shift and go to state 64
    exp9                           shift and go to state 65

state 111

    (78) return -> RETURN exp SEMICOLON .

    NEWLINE         reduce using rule 78 (return -> RETURN exp SEMICOLON .)
    RCHAVES         reduce using rule 78 (return -> RETURN exp SEMICOLON .)


state 112

    (23) statement1 -> IF exp body ELSE . body
    (17) body -> . LCHAVES NEWLINE stms RCHAVES
    (18) body -> . LCHAVES NEWLINE RCHAVES

    LCHAVES         shift and go to state 19

    body                           shift and go to state 137

state 113

    (44) exp1 -> exp1 ASSIGN exp2 .
    (47) exp2 -> exp2 . OR exp3

    ASSIGN          reduce using rule 44 (exp1 -> exp1 ASSIGN exp2 .)
    COLONEQ         reduce using rule 44 (exp1 -> exp1 ASSIGN exp2 .)
    LCHAVES         reduce using rule 44 (exp1 -> exp1 ASSIGN exp2 .)
    SEMICOLON       reduce using rule 44 (exp1 -> exp1 ASSIGN exp2 .)
    NEWLINE         reduce using rule 44 (exp1 -> exp1 ASSIGN exp2 .)
    RCHAVES         reduce using rule 44 (exp1 -> exp1 ASSIGN exp2 .)
    RPAREN          reduce using rule 44 (exp1 -> exp1 ASSIGN exp2 .)
    COMMA           reduce using rule 44 (exp1 -> exp1 ASSIGN exp2 .)
    OR              shift and go to state 87


state 114

    (45) exp1 -> exp1 COLONEQ exp2 .
    (47) exp2 -> exp2 . OR exp3

    ASSIGN          reduce using rule 45 (exp1 -> exp1 COLONEQ exp2 .)
    COLONEQ         reduce using rule 45 (exp1 -> exp1 COLONEQ exp2 .)
    LCHAVES         reduce using rule 45 (exp1 -> exp1 COLONEQ exp2 .)
    SEMICOLON       reduce using rule 45 (exp1 -> exp1 COLONEQ exp2 .)
    NEWLINE         reduce using rule 45 (exp1 -> exp1 COLONEQ exp2 .)
    RCHAVES         reduce using rule 45 (exp1 -> exp1 COLONEQ exp2 .)
    RPAREN          reduce using rule 45 (exp1 -> exp1 COLONEQ exp2 .)
    COMMA           reduce using rule 45 (exp1 -> exp1 COLONEQ exp2 .)
    OR              shift and go to state 87


state 115

    (47) exp2 -> exp2 OR exp3 .
    (49) exp3 -> exp3 . AND exp4

    OR              reduce using rule 47 (exp2 -> exp2 OR exp3 .)
    ASSIGN          reduce using rule 47 (exp2 -> exp2 OR exp3 .)
    COLONEQ         reduce using rule 47 (exp2 -> exp2 OR exp3 .)
    LCHAVES         reduce using rule 47 (exp2 -> exp2 OR exp3 .)
    SEMICOLON       reduce using rule 47 (exp2 -> exp2 OR exp3 .)
    NEWLINE         reduce using rule 47 (exp2 -> exp2 OR exp3 .)
    RCHAVES         reduce using rule 47 (exp2 -> exp2 OR exp3 .)
    RPAREN          reduce using rule 47 (exp2 -> exp2 OR exp3 .)
    COMMA           reduce using rule 47 (exp2 -> exp2 OR exp3 .)
    AND             shift and go to state 88


state 116

    (49) exp3 -> exp3 AND exp4 .
    (51) exp4 -> exp4 . EQUALS exp5
    (52) exp4 -> exp4 . DIFFERENT exp5

    AND             reduce using rule 49 (exp3 -> exp3 AND exp4 .)
    OR              reduce using rule 49 (exp3 -> exp3 AND exp4 .)
    ASSIGN          reduce using rule 49 (exp3 -> exp3 AND exp4 .)
    COLONEQ         reduce using rule 49 (exp3 -> exp3 AND exp4 .)
    LCHAVES         reduce using rule 49 (exp3 -> exp3 AND exp4 .)
    SEMICOLON       reduce using rule 49 (exp3 -> exp3 AND exp4 .)
    NEWLINE         reduce using rule 49 (exp3 -> exp3 AND exp4 .)
    RCHAVES         reduce using rule 49 (exp3 -> exp3 AND exp4 .)
    RPAREN          reduce using rule 49 (exp3 -> exp3 AND exp4 .)
    COMMA           reduce using rule 49 (exp3 -> exp3 AND exp4 .)
    EQUALS          shift and go to state 89
    DIFFERENT       shift and go to state 90


state 117

    (51) exp4 -> exp4 EQUALS exp5 .
    (54) exp5 -> exp5 . LESS exp6
    (55) exp5 -> exp5 . GREATER exp6
    (56) exp5 -> exp5 . LESS_EQUAL exp6
    (57) exp5 -> exp5 . GREATER_EQUAL exp6

    EQUALS          reduce using rule 51 (exp4 -> exp4 EQUALS exp5 .)
    DIFFERENT       reduce using rule 51 (exp4 -> exp4 EQUALS exp5 .)
    AND             reduce using rule 51 (exp4 -> exp4 EQUALS exp5 .)
    OR              reduce using rule 51 (exp4 -> exp4 EQUALS exp5 .)
    ASSIGN          reduce using rule 51 (exp4 -> exp4 EQUALS exp5 .)
    COLONEQ         reduce using rule 51 (exp4 -> exp4 EQUALS exp5 .)
    LCHAVES         reduce using rule 51 (exp4 -> exp4 EQUALS exp5 .)
    SEMICOLON       reduce using rule 51 (exp4 -> exp4 EQUALS exp5 .)
    NEWLINE         reduce using rule 51 (exp4 -> exp4 EQUALS exp5 .)
